/* Premise: this WebView2 browser was A) first downloaded from a source code of github; B) vibe-coded, rewritten, and then reviewed by Copilot, Gemini, and Chatgpt; C) I tried to customize a bit, based on my little knowledge of C++. */
#include <windows.h>
#include <wrl.h>
#include <WebView2.h>
#if defined(__has_include)
#  if __has_include("WebView2EnvironmentOptions.h")
#    include "WebView2EnvironmentOptions.h"
#    define HAVE_WEBVIEW2_ENV_OPTIONS 1
#  endif
#endif
#include <commctrl.h>
#include <commdlg.h> // For GetSaveFileName
#include <string>
#include <shlwapi.h>
#include <stdio.h> 
#include <algorithm> 
#include <fstream>   
#include <sstream>   
#include <vector>
#include <utility> 
#include <set>
#include <shellapi.h>
#include <urlmon.h>
#pragma comment(lib, "urlmon.lib")

// *** REQUIRED FOR COM/WEBVIEW2 INITIALIZATION ***
#include <objbase.h> 

#pragma comment(lib, "user32.lib")
#pragma comment(lib, "gdi32.lib")
#pragma comment(lib, "comctl32.lib")
#pragma comment(lib, "comdlg32.lib") // For GetSaveFileName
#pragma comment(lib, "WebView2LoaderStatic.lib") 
#pragma comment(lib, "shlwapi.lib")
#pragma comment(lib, "ole32.lib") // Required for CoInitializeEx

// Enable Visual Styles
#pragma comment(linker,"\"/manifestdependency:type='win32' \
name='Microsoft.Windows.Common-Controls' version='6.0.0.0' \
                                            SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Pop-up window blocked.");
                                        } 
                                        return S_OK;
                                    }).Get(), &token);

								
								// NEW: Permission Handler
								g_webView->add_PermissionRequested(Callback<ICoreWebView2PermissionRequestedEventHandler>(
									[](ICoreWebView2* webview, ICoreWebView2PermissionRequestedEventArgs* args) -> HRESULT {
										COREWEBVIEW2_PERMISSION_KIND kind;
										args->get_PermissionKind(&kind);

										bool do_block = false;
										LPCWSTR message = L"";

										switch (kind) {
											case COREWEBVIEW2_PERMISSION_KIND_NOTIFICATIONS:
												if (g_blockNotifications) {
													do_block = true;
													message = L"Notification permission blocked.";
												}
												break;
                                            case COREWEBVIEW2_PERMISSION_KIND_GEOLOCATION:
                                                if (g_blockLocation) {
                                                    do_block = true;
                                                    message = L"Location permission blocked.";
                                                }
                                                break;
											case COREWEBVIEW2_PERMISSION_KIND_MICROPHONE:
												if (g_blockMicrophone) {
													do_block = true;
													message = L"Microphone permission blocked.";
												}
												break;
											default:
												// For other permissions, use default behavior.
												args->put_State(COREWEBVIEW2_PERMISSION_STATE_DEFAULT);
												return S_OK;
										}

										if (do_block) {
											args->put_State(COREWEBVIEW2_PERMISSION_STATE_DENY);
											SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)message);
										} else {
											// You might want to prompt the user here instead of always allowing
											args->put_State(COREWEBVIEW2_PERMISSION_STATE_ALLOW);
										}
										
										return S_OK;
									}).Get(), &token);
                                
                               // Default start page is a privacy-focused and compatible search engine.
                                HRESULT hrFilter = g_webView->AddWebResourceRequestedFilter(L"*", COREWEBVIEW2_WEB_RESOURCE_CONTEXT_ALL);
                                (void)hrFilter; // ignore if not supported

                                EventRegistrationToken token2;
                                g_webView->add_WebResourceRequested(Callback<ICoreWebView2WebResourceRequestedEventHandler>(
                                    [env](ICoreWebView2* webview, ICoreWebView2WebResourceRequestedEventArgs* args) -> HRESULT {
                                        if (!args) return S_OK;
                                        ComPtr<ICoreWebView2WebResourceRequest> request;
                                        if (FAILED(args->get_Request(&request)) || !request) return S_OK;

                                        // If user enabled Do-Not-Track, add DNT request header
                                        ComPtr<ICoreWebView2HttpRequestHeaders> headers;
                                        if (g_trackingPrevention && SUCCEEDED(request->get_Headers(&headers)) && headers) {
                                            headers->SetHeader(L"DNT", L"1");
                                        }

                                        LPWSTR uriW = nullptr;
                                        request->get_Uri(&uriW);
                                        if (!uriW) return S_OK;
                                        std::wstring uri(uriW);
                                        CoTaskMemFree(uriW);

                                        // Use ad-block filters if enabled
                                        if (g_adBlockEnabled) {
                                            // Extract host from URI
                                            auto GetHost = [](const std::wstring& url) -> std::wstring {
                                                if (url.empty()) return L"";
                                                size_t p = url.find(L"://");
                                                size_t start = (p == std::wstring::npos) ? 0 : (p + 3);
                                                size_t slash = url.find(L'/', start);
                                                std::wstring h = (slash == std::wstring::npos) ? url.substr(start) : url.substr(start, slash - start);
                                                // strip credentials
                                                size_t at = h.rfind(L'@'); if (at != std::wstring::npos) h = h.substr(at + 1);
                                                // strip port
                                                size_t colon = h.find(L':'); if (colon != std::wstring::npos) h = h.substr(0, colon);
                                                std::transform(h.begin(), h.end(), h.begin(), towlower);
                                                return h;
                                            };

                                            std::wstring host = GetHost(uri);

                                            bool blocked = false;

                                            if (!host.empty()) {
                                                // Exact or suffix host match
                                                for (const auto& fh : g_adblockHostFilters) {
                                                    if (host == fh) { blocked = true; break; }
                                                    if (host.size() > fh.size() && host.compare(host.size() - fh.size(), fh.size(), fh) == 0) {
                                                        // e.g. host 'sub.example.com' ends with 'example.com'
                                                        if (host[host.size() - fh.size() - 1] == L'.') { blocked = true; break; }
                                                    }
                                                }
                                            }

                                            // Substring-based filters
                                            if (!blocked) {
                                                for (const auto& pat : g_adblockSubstringFilters) {
                                                    if (uri.find(pat) != std::wstring::npos) { blocked = true; break; }
                                                }
                                            }

                                            if (blocked) {
                                                IStream* emptyStream = SHCreateMemStream(nullptr, 0);
                                                if (env && emptyStream) {
                                                    ComPtr<ICoreWebView2WebResourceResponse> response;
                                                    HRESULT hr = env->CreateWebResourceResponse(emptyStream, 204, L"No Content", L"Content-Type: text/plain", &response);
                                                    if (SUCCEEDED(hr) && response) {
                                                        args->put_Response(response.Get());
                                                        SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Blocked resource by ad-block filter");
                                                    }
                                                    emptyStream->Release();
                                                }
                                            }
                                        }
                                        return S_OK;
                                    }).Get(), &token2);

                                g_webView->Navigate(L"https://duckduckgo.com");
                                ResizeWebView();
                                g_controller->put_IsVisible(TRUE);
                            }
                            return S_OK;
                        }).Get());
                return S_OK;
            }).Get());
}


// --- 6. Settings Application, Creation, and Procedures ---

LRESULT CALLBACK SettingsWindowProc(HWND hwnd, UINT uMsg, WPARAM wParam, LPARAM lParam) {
    switch (uMsg) {
        case WM_CLOSE: {
            SaveFileSettings(); 
            ShowWindow(hwnd, SW_HIDE);
            return 0;
        }
            
        case WM_COMMAND: {
            if (HIWORD(wParam) == BN_CLICKED) {
                HWND hCheckbox = (HWND)lParam;
                int controlId = LOWORD(wParam);
                bool isChecked = SendMessage(hCheckbox, BM_GETCHECK, 0, 0) == BST_CHECKED;

                if (controlId == IDC_CHECK_BLOCK_POPUPS) {
                    g_blockPopups = isChecked;
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_blockPopups ? L"Pop-up blocking ON" : L"Pop-up blocking OFF"));
                }
                else if (controlId == IDC_CHECK_DNT) {
                            g_trackingPrevention = isChecked;
                            // DNT is a best-effort header; mark as optional in the status
                            SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_trackingPrevention ? L"DNT header: ON (best-effort)" : L"DNT header: OFF"));
                }
                else if (controlId == IDC_CHECK_CUSTOM_UA) {
                    g_customUserAgentEnabled = isChecked;
                    EnableWindow(GetDlgItem(hwnd, IDC_UA_EDIT_BOX), g_customUserAgentEnabled);
                    ApplySettingsToWebView();
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_customUserAgentEnabled ? L"Custom User Agent ON" : L"Custom User Agent OFF"));
                }
                else if (controlId == IDC_CHECK_TRACKING_PREVENTION) { 
                    g_enableTrackingPrevention = isChecked;
                    // Environment-level tracking prevention is work-in-progress depending on WebView2 runtime
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_enableTrackingPrevention ? L"Tracking Prevention: ON (work-in-progress)" : L"Tracking Prevention: OFF"));
                }
                else if (controlId == IDC_CHECK_FORCE_HTTPS) {
                    g_forceHTTPS = isChecked;
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_forceHTTPS ? L"Force HTTPS ON" : L"Force HTTPS OFF"));
                }
                else if (controlId == IDC_CHECK_SCRIPT_ENABLED) {
                    g_isScriptEnabled = isChecked;
                    ApplySettingsToWebView();
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_isScriptEnabled ? L"JavaScript ON" : L"JavaScript OFF (High Security)"));
                }
                else if (controlId == IDC_CHECK_SCRIPT_DIALOGS) {
                    g_areDefaultScriptDialogsEnabled = isChecked;
                    ApplySettingsToWebView();
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_areDefaultScriptDialogsEnabled ? L"Script Dialogs ON" : L"Script Dialogs OFF (Recommended)"));
                }
                else if (controlId == IDC_CHECK_PASSWORD_SAVE) {
                    g_isPasswordAutosaveEnabled = isChecked;
                    ApplySettingsToWebView();
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_isPasswordAutosaveEnabled ? L"Password Save ON" : L"Password Save OFF (Recommended)"));
                }
                else if (controlId == IDC_CHECK_AUTOFILL) {
                    g_isGeneralAutofillEnabled = isChecked;
                    ApplySettingsToWebView();
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_isGeneralAutofillEnabled ? L"General Autofill ON" : L"General Autofill OFF (Recommended)"));
                }
				
				// NEW PERMISSION HANDLERS
				else if (controlId == IDC_CHECK_BLOCK_NOTIFICATIONS) {
					g_blockNotifications = isChecked;
					SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_blockNotifications ? L"Notifications Blocked" : L"Notifications Allowed"));
				}
				else if (controlId == IDC_CHECK_BLOCK_LOCATION) {
					g_blockLocation = isChecked;
					SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_blockLocation ? L"Location Access Blocked" : L"Location Access Allowed"));
				}
				else if (controlId == IDC_CHECK_BLOCK_WEBCAM) {
					g_blockWebcam = isChecked;
					SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_blockWebcam ? L"Webcam Access Blocked" : L"Webcam Access Allowed"));
				}
				else if (controlId == IDC_CHECK_BLOCK_MICROPHONE) {
					g_blockMicrophone = isChecked;
					SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_blockMicrophone ? L"Microphone Access Blocked" : L"Microphone Access Allowed"));
				}
				
            } else if (HIWORD(wParam) == EN_CHANGE) {
                if (LOWORD(wParam) == IDC_UA_EDIT_BOX) {
                    wchar_t buffer[1024];
                    GetWindowTextW(GetDlgItem(hwnd, IDC_UA_EDIT_BOX), buffer, 1024);
                    g_customUserAgentString = buffer;
                    
                    if (g_customUserAgentEnabled) {
                        ApplySettingsToWebView();
                        SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"User Agent updated.");
                    }
                }
            }
            return 0;
        }
    }
    return DefWindowProc(hwnd, uMsg, wParam, lParam);
}

void ShowSettingsWindow(HWND hParent) {
    HINSTANCE hInst = (HINSTANCE)GetWindowLongPtr(hParent, GWLP_HINSTANCE);
    const wchar_t SETTINGS_CLASS_NAME[] = L"BrowserSettingsWindow";
    
    // Register the Settings Window Class once
    WNDCLASSW wc = { 
        0, SettingsWindowProc, 0, 0, hInst, LoadIcon(NULL, IDI_APPLICATION), 
        LoadCursor(NULL, IDC_ARROW), (HBRUSH)(COLOR_WINDOW + 1), nullptr, SETTINGS_CLASS_NAME
    };
    if (!GetClassInfoW(hInst, SETTINGS_CLASS_NAME, &wc)) RegisterClassW(&wc);

    if (!g_hwndSettings) {
        g_hwndSettings = CreateWindowExW(
            0, SETTINGS_CLASS_NAME, L"Settings - Security & Privacy", 
            WS_OVERLAPPEDWINDOW | WS_CAPTION | WS_SYSMENU | WS_MINIMIZEBOX,
            CW_USEDEFAULT, CW_USEDEFAULT, 450, 720, // Increased window height so all privacy controls are visible
            hParent, nullptr, hInst, nullptr
        );
        if (!g_hwndSettings) return;

        int y = PADDING * 3;

        // --- 1. General Header ---
        CreateWindow(L"STATIC", L"Security and Privacy Features", WS_CHILD | WS_VISIBLE | SS_LEFT, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_SETTINGS_HEADER, hInst, nullptr);
        y += 30;
        CreateWindow(L"STATIC", L"", WS_CHILD | WS_VISIBLE | SS_ETCHEDHORZ, 20, y, 400, 1, g_hwndSettings, nullptr, hInst, nullptr);
        y += PADDING * 3;

        // --- 2. Checkboxes ---
        
        // Pop-ups
        CreateWindow(L"BUTTON", L"Block pop-up windows (Recommended)", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_BLOCK_POPUPS, hInst, nullptr);
        y += 30;

        // DNT
        CreateWindow(L"BUTTON", L"Send 'Do Not Track' (DNT) header", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_DNT, hInst, nullptr);
        y += 30;

        // Force HTTPS option (moved up so it's closer to DNT)
        CreateWindow(L"BUTTON", L"Force HTTPS (upgrade insecure requests)", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_FORCE_HTTPS, hInst, nullptr);
        y += 30;

        // Tracking Prevention Button
        CreateWindow(L"BUTTON", L"Enable Tracking Prevention", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_TRACKING_PREVENTION, hInst, nullptr);
        y += 40; 
        
        // --- 3. Script Control Settings (NEW) ---
        CreateWindow(L"STATIC", L"Script and User Input Control", WS_CHILD | WS_VISIBLE | SS_LEFT, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_UA_LABEL, hInst, nullptr);
        y += 20;

        // NEW: Script Enabled
        CreateWindow(L"BUTTON", L"Enable JavaScript", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_SCRIPT_ENABLED, hInst, nullptr);
        y += 30;

        // NEW: Script Dialogs Enabled
        CreateWindow(L"BUTTON", L"Allow JavaScript Dialogs (Alert, Confirm, Prompt)", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_SCRIPT_DIALOGS, hInst, nullptr);
        y += 30;

        // NEW: Password Autosave Enabled
        CreateWindow(L"BUTTON", L"Allow Password Autosave", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_PASSWORD_SAVE, hInst, nullptr);
        y += 30;

        // NEW: General Autofill Enabled
        CreateWindow(L"BUTTON", L"Allow General Autofill (Address, Credit Card)", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_AUTOFILL, hInst, nullptr);
        y += 40;

		
		// --- NEW: Permissions Section ---
        CreateWindow(L"STATIC", L"Permission Control", WS_CHILD | WS_VISIBLE | SS_LEFT, 
            20, y, 400, 20, g_hwndSettings, nullptr, hInst, nullptr);
        y += 30;

        CreateWindow(L"BUTTON", L"Block Notifications", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_BLOCK_NOTIFICATIONS, hInst, nullptr);
        y += 30;

        CreateWindow(L"BUTTON", L"Block Location Access", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_BLOCK_LOCATION, hInst, nullptr);
        y += 30;

        CreateWindow(L"BUTTON", L"Block Webcam Access", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_BLOCK_WEBCAM, hInst, nullptr);
        y += 30;

        CreateWindow(L"BUTTON", L"Block Microphone Access", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_BLOCK_MICROPHONE, hInst, nullptr);
        y += 40;

        y += 10;
		

        // --- 4. User Agent Section ---
        CreateWindow(L"STATIC", L"Custom Browser Identity (User Agent)", WS_CHILD | WS_VISIBLE | SS_LEFT, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_UA_LABEL, hInst, nullptr);
        y += 20;

        // Checkbox: Custom User Agent Enable
        CreateWindow(L"BUTTON", L"Override User Agent String", WS_CHILD | WS_VISIBLE | BS_AUTOCHECKBOX, 
            20, y, 400, 20, g_hwndSettings, (HMENU)IDC_CHECK_CUSTOM_UA, hInst, nullptr);
        y += 30;

        // Edit Box: User Agent String
        CreateWindowEx(WS_EX_CLIENTEDGE, L"EDIT", g_customUserAgentString.c_str(),
            WS_CHILD | WS_VISIBLE | ES_LEFT | ES_AUTOHSCROLL, 20, y, 400, 24, g_hwndSettings, (HMENU)IDC_UA_EDIT_BOX, hInst, nullptr);
        y += 40; 

        // Apply font
        HFONT hFont = (HFONT)GetStockObject(SYSTEM_FONT);
        EnumChildWindows(g_hwndSettings, [](HWND hwndChild, LPARAM lParam) -> BOOL {
            SendMessage(hwndChild, WM_SETFONT, (WPARAM)lParam, TRUE);
            return TRUE;
        }, (LPARAM)hFont);
    }
    
    // Set toggle and permission states
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_BLOCK_POPUPS), BM_SETCHECK, g_blockPopups ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_DNT), BM_SETCHECK, g_trackingPrevention ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_CUSTOM_UA), BM_SETCHECK, g_customUserAgentEnabled ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_TRACKING_PREVENTION), BM_SETCHECK, g_enableTrackingPrevention ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_SCRIPT_ENABLED), BM_SETCHECK, g_isScriptEnabled ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_SCRIPT_DIALOGS), BM_SETCHECK, g_areDefaultScriptDialogsEnabled ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_PASSWORD_SAVE), BM_SETCHECK, g_isPasswordAutosaveEnabled ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_AUTOFILL), BM_SETCHECK, g_isGeneralAutofillEnabled ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_BLOCK_NOTIFICATIONS), BM_SETCHECK, g_blockNotifications ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_BLOCK_LOCATION), BM_SETCHECK, g_blockLocation ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_BLOCK_WEBCAM), BM_SETCHECK, g_blockWebcam ? BST_CHECKED : BST_UNCHECKED, 0);
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_BLOCK_MICROPHONE), BM_SETCHECK, g_blockMicrophone ? BST_CHECKED : BST_UNCHECKED, 0);

    // Set Force HTTPS checkbox state
    SendMessage(GetDlgItem(g_hwndSettings, IDC_CHECK_FORCE_HTTPS), BM_SETCHECK, g_forceHTTPS ? BST_CHECKED : BST_UNCHECKED, 0);
	

    SetWindowTextW(GetDlgItem(g_hwndSettings, IDC_UA_EDIT_BOX), g_customUserAgentString.c_str());
    EnableWindow(GetDlgItem(g_hwndSettings, IDC_UA_EDIT_BOX), g_customUserAgentEnabled);

    ShowWindow(g_hwndSettings, SW_SHOW);
    SetForegroundWindow(g_hwndSettings);
}


// --- 7. Disabled Features ---

void ShowHistoryWindow(HWND hParent) {
    MessageBox(hParent, L"History logging is disabled for security and privacy reasons.", L"Feature Disabled", MB_OK | MB_ICONINFORMATION);
}


// --- 8. Main Window Creation and Procedures ---

void NavigateToUrl(const wchar_t* url) {
    wstring s_url(url);
    // Default to HTTPS.
    if (s_url.find(L"://") == wstring::npos) {
        s_url = L"https://" + s_url;
    }
    if (g_webView) {
        g_webView->Navigate(s_url.c_str());
        SendMessage(g_hwndStatusBar, SB_SETTEXT, 0, (LPARAM)L"Loading...");
    }
}

void CreateBrowserControls(HWND hwnd) {
    HINSTANCE hInst = (HINSTANCE)GetWindowLongPtr(hwnd, GWLP_HINSTANCE);
    
    // Create Toolbar buttons
    int x = PADDING;
    g_hwndBackButton = CreateWindow(L"BUTTON", L"<", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, x, PADDING, BUTTON_WIDTH, BUTTON_HEIGHT, hwnd, (HMENU)IDC_BACK_BUTTON, hInst, 0);
    x += BUTTON_WIDTH + PADDING;
    g_hwndForwardButton = CreateWindow(L"BUTTON", L">", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, x, PADDING, BUTTON_WIDTH, BUTTON_HEIGHT, hwnd, (HMENU)IDC_FORWARD_BUTTON, hInst, 0);
    x += BUTTON_WIDTH + PADDING;
    g_hwndRefreshButton = CreateWindow(L"BUTTON", L"Refresh", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, x, PADDING, BUTTON_WIDTH, BUTTON_HEIGHT, hwnd, (HMENU)IDC_REFRESH_BUTTON, hInst, 0);
    x += BUTTON_WIDTH + PADDING;
    g_hwndHomeButton = CreateWindow(L"BUTTON", L"Home", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, x, PADDING, BUTTON_WIDTH, BUTTON_HEIGHT, hwnd, (HMENU)IDC_HOME_BUTTON, hInst, 0);
    x += BUTTON_WIDTH + PADDING;

    // Create URL Bar (Edit Control)
    g_hwndUrlBar = CreateWindowEx(WS_EX_CLIENTEDGE, L"EDIT", L"https://duckduckgo.com", 
                                  WS_CHILD | WS_VISIBLE | ES_LEFT | ES_AUTOHSCROLL, 
                                  x, PADDING, 1, BUTTON_HEIGHT, hwnd, (HMENU)IDC_URL_BAR, hInst, 0);

    // Create GO Button
    g_hwndGoButton = CreateWindow(L"BUTTON", L"Go", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, x, PADDING, GO_BUTTON_WIDTH, BUTTON_HEIGHT, hwnd, (HMENU)IDC_GO_BUTTON, hInst, 0);

    // Create Feature Buttons
    int right_x = GetSystemMetrics(SM_CXSCREEN); 
    g_hwndSettingsButton = CreateWindow(L"BUTTON", L"Settings", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, right_x - 80, PADDING, 80, BUTTON_HEIGHT, hwnd, (HMENU)IDC_SETTINGS_BUTTON, hInst, 0);
    g_hwndFavoritesButton = CreateWindow(L"BUTTON", L"Ad Blocker", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, right_x - 80 * 2 - PADDING, PADDING, 80, BUTTON_HEIGHT, hwnd, (HMENU)IDC_ADBLOCKER_BUTTON, hInst, 0);
    g_hwndHistoryButton = CreateWindow(L"BUTTON", L"History", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, right_x - 80 * 3 - PADDING * 2, PADDING, 80, BUTTON_HEIGHT, hwnd, (HMENU)IDC_HISTORY_BUTTON, hInst, 0);
    g_hwndHelpButton = CreateWindow(L"BUTTON", L"Help", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, right_x - 80 * 4 - PADDING * 3, PADDING, 80, BUTTON_HEIGHT, hwnd, (HMENU)IDC_HELP_BUTTON, hInst, 0);
    // Make Privacy Test button wider so the label fits
    g_hwndPrivacyButton = CreateWindow(L"BUTTON", L"Privacy Test", WS_TABSTOP | WS_VISIBLE | WS_CHILD | BS_PUSHBUTTON, right_x - 80 * 4 - PRIVACY_BUTTON_WIDTH - PADDING * 4, PADDING, PRIVACY_BUTTON_WIDTH, BUTTON_HEIGHT, hwnd, (HMENU)IDC_PRIVACY_TEST_BUTTON, hInst, 0);


    // Create Status Bar
    g_hwndStatusBar = CreateWindowEx(0, STATUSCLASSNAME, nullptr, 
                                     WS_CHILD | WS_VISIBLE | SBARS_SIZEGRIP, 
                                     0, 0, 0, 0, hwnd, nullptr, hInst, nullptr);
    int parts[STATUS_PARTS] = {100, 250, -1};
    SendMessage(g_hwndStatusBar, SB_SETPARTS, STATUS_PARTS, (LPARAM)parts);
    SendMessage(g_hwndStatusBar, SB_SETTEXT, 0, (LPARAM)L"Ready");
    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Security Status: OK");
    SendMessage(g_hwndStatusBar, SB_SETTEXT, 2, (LPARAM)L"FlameDarkness Browser");

    // Apply font to controls
    // Use SYSTEM_FONT which is generally better for Unicode/Emoji support
    HFONT hFont = (HFONT)GetStockObject(SYSTEM_FONT);
    EnumChildWindows(hwnd, [](HWND hwndChild, LPARAM lParam) -> BOOL {
        SendMessage(hwndChild, WM_SETFONT, (WPARAM)lParam, TRUE);
        return TRUE;
    }, (LPARAM)hFont);
}

void LayoutToolbarControls(HWND hwnd, int windowWidth) {
    // Calculate total fixed width for buttons (4 Nav buttons + 5 Feature buttons)
    const int navButtonWidth = BUTTON_WIDTH * 4;
    const int navButtonPadding = PADDING * 5; 
    // Adjusted to 4 buttons of 80px width plus a wider Privacy Test button
    const int featureButtonTotalWidth = 80 * 4 + PRIVACY_BUTTON_WIDTH + PADDING * 5; 

    const int urlBarStart = navButtonWidth + navButtonPadding;
    const int urlBarEnd = windowWidth - GO_BUTTON_WIDTH - PADDING - featureButtonTotalWidth;
    const int urlBarWidth = urlBarEnd - urlBarStart;

    // Reposition URL Bar and GO Button
    MoveWindow(g_hwndUrlBar, urlBarStart, PADDING, urlBarWidth, BUTTON_HEIGHT, TRUE);
    MoveWindow(g_hwndGoButton, urlBarStart + urlBarWidth + PADDING, PADDING, GO_BUTTON_WIDTH, BUTTON_HEIGHT, TRUE);

    // Reposition Feature Buttons (Fixed width 80px)
    int current_x = windowWidth - PADDING - 80;
    MoveWindow(g_hwndSettingsButton, current_x, PADDING, 80, BUTTON_HEIGHT, TRUE);
    
    current_x -= (80 + PADDING);
    MoveWindow(g_hwndFavoritesButton, current_x, PADDING, 80, BUTTON_HEIGHT, TRUE);

    current_x -= (80 + PADDING);
    MoveWindow(g_hwndHistoryButton, current_x, PADDING, 80, BUTTON_HEIGHT, TRUE);

    current_x -= (80 + PADDING);
    MoveWindow(g_hwndHelpButton, current_x, PADDING, 80, BUTTON_HEIGHT, TRUE);

    current_x -= (PRIVACY_BUTTON_WIDTH + PADDING);
    MoveWindow(g_hwndPrivacyButton, current_x, PADDING, PRIVACY_BUTTON_WIDTH, BUTTON_HEIGHT, TRUE);

}

void ResizeWebView() {
    if (g_controller) {
        RECT bounds;
        GetClientRect(g_hwndMain, &bounds);
        
        // Exclude Toolbar and Status Bar areas
        bounds.top += TOOLBAR_HEIGHT;
        bounds.bottom -= STATUSBAR_HEIGHT;
        
